track_id,predict
8593,61
8594,64
8595,60
8596,54
8597,54
8598,61
8599,13
8600,71
8601,1
8602,45
8603,25
8604,17
8605,31
8606,54
8607,37
8608,0
8609,38
8610,31
8611,50
8612,49
8613,15
8614,68
8615,3
8616,46
8617,30
8618,49
8619,41
8620,20
8621,20
8622,10
8623,62
8624,8
8625,28
8626,1
8627,64
8628,25
8629,8
8630,12
8631,52
8632,30
8633,38
8634,39
8635,25
8636,64
8637,23
8638,23
8639,46
8640,7
8641,7
8642,29
8643,52
8644,4
8645,52
8646,52
8647,12
8648,56
8649,51
8650,30
8651,41
8652,40
8653,22
8654,41
8655,4
8656,52
8657,62
8658,23
8659,38
8660,38
8661,54
8662,30
8663,71
8664,23
8665,55
8666,73
8667,54
8668,4
8669,20
8670,71
8671,29
8672,54
8673,4
8674,71
8675,54
8676,25
8677,8
8678,57
8679,73
8680,54
8681,7
8682,13
8683,34
8684,22
8685,3
8686,51
8687,53
8688,21
8689,50
8690,4
8691,40
8692,4
8693,32
8694,12
8695,49
8696,57
8697,41
8698,6
8699,49
8700,31
8701,36
8702,20
8703,69
8704,49
8705,46
8706,3
8707,47
8708,12
8709,11
8710,19
8711,43
8712,60
8713,46
8714,12
8715,4
8716,51
8717,30
8718,39
8719,33
8720,31
8721,46
8722,8
8723,49
8724,41
8725,0
8726,33
8727,73
8728,31
8729,23
8730,42
8731,12
8732,45
8733,45
8734,28
8735,29
8736,41
8737,71
8738,33
8739,47
8740,67
8741,26
8742,31
8743,12
8744,71
8745,17
8746,0
8747,71
8748,68
8749,6
8750,61
8751,33
8752,16
8753,25
8754,20
8755,20
8756,53
8757,7
8758,28
8759,40
8760,41
8761,23
8762,46
8763,49
8764,52
8765,24
8766,46
8767,71
8768,28
8769,73
8770,4
8771,23
8772,41
8773,49
8774,61
8775,51
8776,12
8777,24
8778,7
8779,10
8780,29
8781,4
8782,47
8783,55
8784,16
8785,64
8786,11
8787,11
8788,23
8789,12
8790,12
8791,10
8792,51
8793,1
8794,34
8795,4
8796,23
8797,7
8798,19
8799,15
8800,20
8801,60
8802,46
8803,6
8804,8
8805,13
8806,53
8807,68
8808,11
8809,56
8810,31
8811,56
8812,7
8813,54
8814,26
8815,31
8816,28
8817,33
8818,25
8819,30
8820,13
8821,28
8822,28
8823,7
8824,41
8825,11
8826,13
8827,31
8828,54
8829,17
8830,36
8831,28
8832,0
8833,72
8834,26
8835,8
8836,31
8837,47
8838,41
8839,1
8840,12
8841,12
8842,24
8843,41
8844,54
8845,33
8846,1
8847,63
8848,6
8849,72
8850,6
8851,69
8852,39
8853,47
8854,47
8855,23
8856,68
8857,47
8858,33
8859,49
8860,59
8861,29
8862,53
8863,1
8864,61
8865,13
8866,26
8867,10
8868,41
8869,42
8870,12
8871,71
8872,15
8873,49
8874,45
8875,12
8876,39
8877,41
8878,24
8879,51
8880,64
8881,64
8882,71
8883,10
8884,53
8885,47
8886,31
8887,16
8888,39
8889,15
8890,1
8891,68
8892,50
8893,23
8894,6
8895,46
8896,6
8897,12
8898,3
8899,31
8900,30
8901,54
8902,41
8903,56
8904,54
8905,61
8906,54
8907,10
8908,57
8909,15
8910,65
8911,57
8912,17
8913,12
8914,41
8915,51
8916,1
8917,38
8918,46
8919,52
8920,73
8921,64
8922,12
8923,12
8924,54
8925,12
8926,10
8927,73
8928,47
8929,52
8930,64
8931,71
8932,36
8933,50
8934,31
8935,71
8936,16
8937,42
8938,61
8939,29
8940,29
8941,38
8942,64
8943,48
8944,32
8945,23
8946,17
8947,24
8948,46
8949,54
8950,31
8951,6
8952,20
8953,40
8954,26
8955,16
8956,17
8957,12
8958,54
8959,56
8960,31
8961,30
8962,31
8963,60
8964,71
8965,4
8966,7
8967,51
8968,23
8969,28
8970,34
8971,24
8972,42
8973,13
8974,7
8975,71
8976,2
8977,30
8978,71
8979,52
8980,47
8981,12
8982,64
8983,25
8984,39
8985,4
8986,49
8987,8
8988,1
8989,29
8990,51
8991,13
8992,46
8993,29
8994,46
8995,59
8996,22
8997,71
8998,36
8999,39
9000,45
9001,7
9002,33
9003,54
9004,6
9005,4
9006,45
9007,73
9008,16
9009,46
9010,39
9011,41
9012,73
9013,73
9014,5
9015,6
9016,47
9017,72
9018,68
9019,61
9020,17
9021,45
9022,8
9023,32
9024,39
9025,54
9026,28
9027,0
9028,11
9029,15
9030,30
9031,34
9032,17
9033,13
9034,56
9035,31
9036,73
9037,62
9038,46
9039,67
9040,1
9041,52
9042,54
9043,12
9044,52
9045,0
9046,17
9047,31
9048,54
9049,20
9050,28
9051,28
9052,16
9053,3
9054,61
9055,68
9056,0
9057,31
9058,7
9059,73
9060,16
9061,38
9062,25
9063,61
9064,50
9065,12
9066,61
9067,24
9068,47
9069,69
9070,36
9071,46
9072,52
9073,64
9074,37
9075,69
9076,46
9077,54
9078,26
9079,46
9080,23
9081,13
9082,24
9083,49
9084,73
9085,38
9086,34
9087,13
9088,7
9089,56
9090,49
9091,52
9092,31
9093,8
9094,41
9095,51
9096,72
9097,29
9098,1
9099,73
9100,7
9101,12
9102,7
9103,28
9104,68
9105,54
9106,4
9107,1
9108,9
9109,4
9110,30
9111,30
9112,46
9113,71
9114,40
9115,31
9116,46
9117,23
9118,1
9119,30
9120,20
9121,20
9122,71
9123,71
9124,25
9125,28
9126,1
9127,56
9128,31
9129,16
9130,51
9131,38
9132,71
9133,30
9134,40
9135,41
9136,40
9137,40
9138,73
9139,6
9140,39
9141,41
9142,28
9143,31
9144,0
9145,10
9146,56
9147,34
9148,68
9149,24
9150,46
9151,49
9152,69
9153,61
9154,54
9155,29
9156,7
9157,23
9158,29
9159,52
9160,38
9161,10
9162,37
9163,1
9164,29
9165,64
9166,26
9167,72
9168,4
9169,6
9170,10
9171,31
9172,11
9173,31
9174,1
9175,7
9176,6
9177,3
9178,39
9179,4
9180,49
9181,45
9182,6
9183,13
9184,8
9185,50
9186,4
9187,23
9188,64
9189,4
9190,13
9191,24
9192,54
9193,8
9194,69
9195,70
9196,51
9197,12
9198,61
9199,52
9200,61
9201,9
9202,16
9203,70
9204,28
9205,46
9206,31
9207,4
9208,1
9209,20
9210,49
9211,38
9212,20
9213,47
9214,73
9215,67
9216,29
9217,29
9218,12
9219,10
9220,13
9221,0
9222,20
9223,71
9224,0
9225,4
9226,24
9227,54
9228,40
9229,20
9230,8
9231,26
9232,52
9233,2
9234,41
9235,41
9236,3
9237,71
9238,67
9239,1
9240,31
9241,12
9242,23
9243,12
9244,1
9245,47
9246,10
9247,68
9248,32
9249,23
9250,54
9251,52
9252,1
9253,11
9254,49
9255,63
9256,57
9257,73
9258,42
9259,45
9260,13
9261,4
9262,25
9263,17
9264,46
9265,6
9266,25
9267,46
9268,49
9269,72
9270,46
9271,0
9272,51
9273,8
9274,52
9275,51
9276,49
9277,52
9278,54
9279,34
9280,47
9281,52
9282,64
9283,14
9284,33
9285,4
9286,25
9287,61
9288,51
9289,71
9290,53
9291,13
9292,46
9293,49
9294,53
9295,4
9296,30
9297,48
9298,45
9299,15
9300,38
9301,51
9302,0
9303,30
9304,31
9305,0
9306,13
9307,26
9308,61
9309,72
9310,12
9311,56
9312,1
9313,4
9314,51
9315,4
9316,60
9317,12
9318,23
9319,54
9320,71
9321,46
9322,68
9323,13
9324,71
9325,29
9326,66
9327,0
9328,52
9329,51
9330,73
9331,59
9332,1
9333,12
9334,42
9335,46
9336,3
9337,39
9338,4
9339,64
9340,10
9341,3
9342,51
9343,51
9344,13
9345,17
9346,68
9347,19
9348,20
9349,47
9350,20
9351,4
9352,59
9353,49
9354,52
9355,52
9356,28
9357,29
9358,49
9359,64
9360,73
9361,31
9362,7
9363,35
9364,59
9365,64
9366,34
9367,38
9368,1
9369,48
9370,20
9371,16
9372,71
9373,3
9374,13
9375,20
9376,28
9377,73
9378,64
9379,1
9380,30
9381,25
9382,15
9383,70
9384,53
9385,53
9386,7
9387,28
9388,52
9389,16
9390,52
9391,8
9392,70
9393,30
9394,46
9395,4
9396,39
9397,46
9398,6
9399,4
9400,1
9401,31
9402,64
9403,42
9404,23
9405,12
9406,42
9407,51
9408,12
9409,49
9410,54
9411,25
9412,70
9413,70
9414,25
9415,20
9416,46
9417,42
9418,1
9419,23
9420,71
9421,28
9422,52
9423,46
9424,3
9425,39
9426,41
9427,47
9428,10
9429,64
9430,40
9431,34
9432,29
9433,30
9434,56
9435,34
9436,10
9437,41
9438,34
9439,58
9440,54
9441,54
9442,53
9443,45
9444,69
9445,52
9446,49
9447,53
9448,73
9449,10
9450,41
9451,28
9452,49
9453,55
9454,40
9455,64
9456,34
9457,16
9458,46
9459,16
9460,1
9461,52
9462,8
9463,22
9464,46
9465,30
9466,29
9467,20
9468,11
9469,26
9470,43
9471,31
9472,0
9473,8
9474,54
9475,23
9476,53
9477,0
9478,71
9479,1
9480,20
9481,64
9482,22
9483,0
9484,13
9485,45
9486,25
9487,34
9488,8
9489,55
9490,22
9491,72
9492,49
9493,18
9494,12
9495,8
9496,0
9497,16
9498,51
9499,22
9500,13
9501,41
9502,46
9503,30
9504,29
9505,73
9506,0
9507,30
9508,73
9509,25
9510,20
9511,17
9512,48
9513,13
9514,11
9515,42
9516,56
9517,41
9518,45
9519,24
9520,42
9521,59
9522,20
9523,40
9524,54
9525,54
9526,73
9527,22
9528,51
9529,16
9530,61
9531,7
9532,41
9533,25
9534,0
9535,24
9536,42
9537,71
9538,20
9539,54
9540,47
9541,17
9542,60
9543,62
9544,30
9545,12
9546,54
9547,69
9548,4
9549,31
9550,71
9551,73
9552,19
9553,51
9554,22
9555,4
9556,25
9557,62
9558,21
9559,23
9560,49
9561,14
9562,56
9563,6
9564,45
9565,71
9566,4
9567,15
9568,4
9569,0
9570,34
9571,64
9572,19
9573,46
9574,73
9575,49
9576,15
9577,20
9578,28
9579,25
9580,72
9581,64
9582,4
9583,46
9584,53
9585,12
9586,71
9587,13
9588,71
9589,61
9590,71
9591,47
9592,45
9593,16
9594,43
9595,50
9596,6
9597,31
9598,20
9599,41
9600,56
9601,47
9602,52
9603,29
9604,1
9605,42
9606,20
9607,34
9608,25
9609,7
9610,51
9611,24
9612,13
9613,2
9614,61
9615,11
9616,8
9617,5
9618,68
9619,6
9620,41
9621,34
9622,52
9623,31
9624,6
9625,23
9626,8
9627,28
9628,49
9629,16
9630,13
9631,29
9632,70
9633,11
9634,4
9635,4
9636,48
9637,57
9638,46
9639,41
9640,71
9641,66
9642,42
9643,26
9644,35
9645,51
9646,32
9647,20
9648,68
9649,29
9650,8
9651,31
9652,73
9653,64
9654,71
9655,53
9656,30
9657,17
9658,1
9659,42
9660,41
9661,57
9662,51
9663,12
9664,8
9665,18
9666,71
9667,72
9668,26
9669,31
9670,70
9671,59
9672,69
9673,13
9674,45
9675,61
9676,11
9677,38
9678,15
9679,54
9680,61
9681,20
9682,70
9683,69
9684,10
9685,16
9686,51
9687,8
9688,7
9689,54
9690,38
9691,25
9692,73
9693,54
9694,8
9695,57
9696,54
9697,8
9698,64
9699,25
9700,11
9701,55
9702,37
9703,12
9704,62
9705,19
9706,1
9707,0
9708,0
9709,11
9710,47
9711,46
9712,72
9713,49
9714,8
9715,16
9716,32
9717,20
9718,41
9719,23
9720,60
9721,54
9722,23
9723,68
9724,61
9725,68
9726,64
9727,73
9728,42
9729,34
9730,49
9731,73
9732,29
9733,33
9734,30
9735,61
9736,51
9737,58
9738,8
9739,13
9740,25
9741,20
9742,25
9743,26
9744,30
9745,19
9746,72
9747,61
9748,29
9749,4
9750,41
9751,20
9752,13
9753,30
9754,46
9755,29
9756,30
9757,1
9758,64
9759,11
9760,46
9761,61
9762,59
9763,20
9764,58
9765,46
9766,73
9767,29
9768,42
9769,23
9770,0
9771,10
9772,1
9773,52
9774,1
9775,64
9776,51
9777,30
9778,51
9779,4
9780,29
9781,0
9782,7
9783,41
9784,12
9785,46
9786,10
9787,30
9788,54
9789,31
9790,71
9791,62
9792,13
9793,38
9794,2
9795,4
9796,17
9797,40
9798,39
9799,48
9800,56
9801,8
9802,28
9803,9
9804,25
9805,70
9806,41
9807,61
9808,25
9809,71
9810,21
9811,64
9812,28
9813,41
9814,12
9815,61
9816,64
9817,12
9818,22
9819,49
9820,42
9821,55
9822,31
9823,56
9824,48
9825,16
9826,29
9827,72
9828,4
9829,23
9830,71
9831,66
9832,52
9833,49
9834,3
9835,33
9836,54
9837,67
9838,40
9839,70
9840,38
9841,40
9842,49
9843,21
9844,15
9845,73
9846,51
9847,54
9848,71
9849,33
9850,61
9851,61
9852,64
9853,49
9854,56
9855,41
9856,10
9857,9
9858,24
9859,47
9860,54
9861,49
9862,31
9863,4
9864,25
9865,29
9866,54
9867,43
9868,56
9869,42
9870,0
9871,6
9872,68
9873,28
9874,71
9875,59
9876,8
9877,45
9878,46
9879,71
9880,71
9881,31
9882,71
9883,35
9884,49
9885,46
9886,51
9887,34
9888,0
9889,20
9890,42
9891,12
9892,38
9893,54
9894,54
9895,34
9896,20
9897,17
9898,13
9899,31
9900,30
9901,52
9902,52
9903,23
9904,30
9905,8
9906,4
9907,57
9908,40
9909,38
9910,48
9911,64
9912,4
9913,4
9914,71
9915,68
9916,0
9917,28
9918,67
9919,26
9920,52
9921,31
9922,19
9923,25
9924,0
9925,15
9926,8
9927,49
9928,54
9929,42
9930,51
9931,71
9932,73
9933,39
9934,42
9935,61
9936,30
9937,30
9938,52
9939,29
9940,71
9941,49
9942,41
9943,3
9944,73
9945,39
9946,12
9947,51
9948,54
9949,33
9950,26
9951,56
9952,39
9953,51
9954,30
9955,54
9956,31
9957,50
9958,64
9959,25
9960,52
9961,51
9962,10
9963,0
9964,23
9965,61
9966,29
9967,12
9968,8
9969,20
9970,29
9971,33
9972,71
9973,51
9974,46
9975,1
9976,20
9977,56
9978,45
9979,12
9980,4
9981,17
9982,49
9983,46
9984,40
9985,57
9986,11
9987,4
9988,33
9989,71
9990,61
9991,7
9992,73
9993,49
9994,51
9995,68
9996,51
9997,42
9998,7
9999,1
